type,ind,time,coefhat,tstat,y,yadj,GEOID,YEAR,perdrop,state,STATEID,CNTYID,NAME,X5
LS,18,1986,-1275.2179637796767,-5.00340350727465,21249,22524.217963779676,41065,1985,0.9433845842803376,OR,41,065,Wasco County,H1
TC,12,1980,-7545.8092379140435,-5.833905776399713,572698,580243.809237914,44007,1979,0.9869954506747352,RI,44,007,Providence County,H4
LS,16,1984,-913.6850535876861,-9.409460057046417,6976,7889.685053587686,46009,1983,0.88419245541719,SD,46,009,Bon Homme County,H1
LS,12,1980,-3895.8731891520024,-5.066471617104437,70483,74378.873189152,46103,1979,0.947621239444641,SD,46,103,Pennington County,H1
AO,48,2016,-1206.1666666666667,-13.494167687981841,25280,26486.166666666668,47097,2015,0.9544605045401058,TN,47,097,Lauderdale County,H1
AO,50,2018,-1967.3184974956737,-6.678532390833927,23792,25759.318497495675,48007,2017,0.9236269198004233,TX,48,007,Aransas County,H1
TC,22,1990,-1453.052943259849,-5.151416808858895,28942,30395.05294325985,48221,1989,0.9521944263110071,TX,48,221,Hood County,H1
LS,19,1987,-536.0215520165436,-5.0157030156970714,4732,5268.021552016544,48383,1986,0.8982499318342082,TX,48,383,Reagan County,H1
TC,11,1990,-472.91638705184175,-5.242372051503445,17450,17922.916387051842,51005,1989,0.9736138708210739,VA,51,005,Alleghany County,H1
LS,12,1980,-5724.529456014372,-16.508509250301813,47794,53518.529456014374,51015,1979,0.8930364956922213,VA,51,015,Augusta County,H1
LS,12,1980,-11668.111857790558,-39.11214016338884,55061,66729.11185779056,51143,1979,0.8251421076507507,VA,51,143,Pittsylvania County,H1
AO,43,2011,-983.4188107098211,-6.240106341026779,22310,23293.41881070982,51147,2010,0.9577812592174033,VA,51,147,Prince Edward County,H1
LS,32,2000,-1197.6625215186407,-9.387278601378727,14602,15799.662521518641,55077,1999,0.924196955480064,WI,55,077,Marquette County,H1
LS,12,1980,-822.1941605389051,-12.43931908153332,3347,4169.194160538905,55078,1979,0.8027930269305018,WI,55,078,Menominee County,H1
